,,番号,商号等,法人番号,所在地,有効期限,変更公告日,,
,法人,1,MS&ADインシュアランスグループホールディングス株式会社,4010001116542 ,東京都中央区新川二丁目27番２号,2018.12.31,,,
,,2,株式会社MAプラットフォーム,8010401094269 ,東京都港区虎ノ門２-３-17,2018.12.31,,,
,,3,株式会社ブロードバンドタワー,6010401059802 ,東京都千代田区内幸町一丁目３番２号　内幸町東急ビル,2018.12.31,,,
,,4,株式会社マネースクウェアHD,4010001097667 ,東京都港区赤坂九丁目７番１号,2018.12.31,,,
,,5,公益財団法人教科書研究センター,7010605002383 ,東京都江東区千石一丁目９番28号,2018.12.31,,,
,,6,清水地所株式会社,1010001046156 ,東京都中央区京橋二丁目17番４号,2018.12.31,,,
,,7,ダイビル株式会社,3120001063064 ,大阪府大阪市北区中之島三丁目６番32号,2018.12.31,,,
,,8,ユナイテッド株式会社,6010401094782 ,東京都渋谷区渋谷一丁目２番５号,2018.12.31,,,
,,9,アイフル株式会社,3130001000082 ,京都府京都市下京区烏丸通五条上る高砂町381－１,2019.1.31,,,
,,10,株式会社カレイド・ホールディングス,7010401055206 ,東京都港区南麻布一丁目１番４号,2019.1.31,,,
,,11,株式会社天満屋ストア,5260001004556 ,岡山県岡山市北区岡町13番16号,2019.1.31,,,
,,12,株式会社ニコン,5010001008763 ,東京都港区港南二丁目15番３号,2019.1.31,,,
,,13,株式会社西日本新聞社,8290001009392 ,福岡県福岡市中央区天神一丁目４番１号,2019.1.31,,,
,,14,株式会社メディネット,1020001039274 ,神奈川県横浜市港北区新横浜二丁目３番12号,2019.1.31,,,
,,15,サン・パシフィック・キャピタル株式会社,8010001016929 ,東京都港区六本木三丁目１番１号,2019.1.31,,,
,,16,住友不動産販売株式会社,4011101042249 ,東京都新宿区西新宿二丁目４番１号,2019.1.31,,,
,,17,寺田倉庫株式会社,8010701006378 ,東京都品川区東品川二丁目６番10号,2019.1.31,,,
,,18,北越急行株式会社,3110001026526 ,新潟県南魚沼市六日町2902番地１,2019.1.31,,,
,,19,JAG国際エナジー株式会社,4010001102071 ,東京都千代田区丸の内三丁目１番１号,2019.2.28,,,
,,20,SBI ファイナンシャルサービシーズ株式会社,2010401100313 ,東京都港区六本木一丁目６番１号,2019.2.28,,,
,,21,アドミラルキャピタル株式会社,5010401062170 ,東京都千代田区内幸町一丁目３番３号,2019.2.28,,,
,,22,阿波製紙株式会社,8480001000084 ,徳島県徳島市南矢三町三丁目10番18号,2019.2.28,,,
,,23,一般財団法人兵庫県学校厚生会,4140005001728 ,兵庫県神戸市中央区北長狭通四丁目７－34,2019.2.28,,,
,,24,潮冷熱株式会社,9500001011227 ,愛媛県今治市クリエイティブヒルズ５番地３,2019.2.28,,,
,,25,株式会社ACCESS,5010001009662 ,東京都千代田区神田練塀町３,2019.2.28,,,
,,26,株式会社ＩＨＩ,4010601031604 ,東京都江東区豊洲三丁目１番１,2019.2.28,,,
,,27,株式会社ウィルグループ,9011001061435 ,東京都中野区本町一丁目32番２号,2019.2.28,,,
,,28,株式会社九六,3011001109347 ,東京都渋谷区恵比寿四丁目20番３号　恵比寿ガーデンプレイス27F,2019.2.28,,,
,,29,株式会社コロプラ,7011001059638 ,東京都渋谷区恵比寿四丁目20番３号,2019.2.28,,,
,,30,株式会社山王インベストメント,5010001167717 ,東京都中央区日本橋茅場町二丁目７番５号,2019.2.28,,,
,,31,株式会社大宗地所,5011001113933 ,東京都渋谷区道玄坂二丁目10番７号,2019.2.28,,,
,,32,関西建設工業株式会社,3140001004578 ,兵庫県神戸市西区大津和一丁目６番地の２,2019.2.28,,,
,,33,セコム株式会社,6011001035920 ,東京都渋谷区神宮前一丁目５番１号,2019.2.28,,,
,,34,ソフトバンクグループ株式会社,1010401056795 ,東京都港区東新橋１－９－１　東京汐留ビルディング,2019.2.28,,,
,,35,大栄不動産株式会社,6010001049006 ,東京都中央区日本橋室町一丁目１番８号,2019.2.28,,,
,,36,大正製薬ホールディングス株式会社,2013301031198 ,東京都豊島区高田３－24－１,2019.2.28,,,
,,37,大和キャピタル・ホールディングス株式会社,4010001067728 ,東京都千代田区丸の内一丁目９番１号　グラントウキョウノースタワー,2019.2.28,,,
,,38,東海東京インベストメント株式会社,1010001098560 ,東京都中央区新川１－17－21,2019.2.28,,,
,,39,日神不動産株式会社,9011101015869 ,東京都新宿区新宿五丁目８番１号,2019.2.28,,,
,,40,野村ホールディングス株式会社,7010001034881 ,東京都中央区日本橋一丁目９番１号,2019.2.28,,,
,,42,三菱商事ＲｔＭジャパン株式会社,6010001034783 ,東京都千代田区丸の内二丁目７番２号　ＪＰタワー27階,2019.2.28,,,
,,44,アストマックス株式会社,6010701027087 ,東京都品川区東五反田二丁目10番２号,2019.3.31,,,
,,45,一般社団法人グリーンファイナンス推進機構,1010505002299 ,東京都港区虎ノ門一丁目１番12号　虎ノ門ビル９階,2019.3.31,,,
,,47,株式会社ＭＩＤインベストメント,3010001098253 ,東京都千代田区有楽町一丁目９番１号,2019.3.31,,,
,,48,株式会社アイビス・キャピタル・パートナーズ,1010001111975 ,東京都中央区銀座四丁目12番15号,2019.3.31,,,
,,49,株式会社海外需要開拓支援機構,1010401108794 ,東京都港区六本木六丁目10番１号,2019.3.31,,,
,,50,株式会社小泉,3011301002350 ,東京都杉並区荻窪四丁目32番５号,2019.3.31,,,
,,52,株式会社レッド・プラネット・ジャパン,3010401091543 ,東京都港区赤坂一丁目７番１号 ,2019.3.31,,,
,,53,グッドマンジャパン株式会社,7010001091329 ,東京都千代田区丸の内一丁目９番１号,2019.3.31,,,
,,54,ゴールドマン・サックス・ジャパン・ソーラー・ホールディングス合同会社,7010401065080 ,東京都港区六本木六丁目10番１号　六本木ヒルズ森タワー,2019.3.31,,,
,,55,大東通商株式会社,1011101062340 ,東京都新宿区市谷台町６番３号,2019.3.31,,,
,,56,日本アセットマーケティング株式会社,6120001094362 ,東京都江戸川区北葛西四丁目14番1号,2019.3.31,,,
,,57,Ｊトラスト株式会社,2010401094729 ,東京都港区虎ノ門一丁目７番12号,2019.4.30,,,
,,58,エムジーリース株式会社,8010001029468 ,東京都千代田区一ツ橋二丁目１番１号,2019.4.30,,,
,,59,株式会社朝日新聞社,6120001059605 ,東京都中央区築地五丁目３番２号,2019.4.30,,,
,,60,株式会社麻生,2290001045328 ,福岡県飯塚市芳雄町７番18号,2019.4.30,,,
,,61,株式会社民間資金等活用事業推進機構,8010001156312 ,東京都千代田区大手町一丁目６－１,2019.4.30,,,
,,62,公益財団法人住友財団,9010405008050 ,東京都港区芝大門１－12－16　住友芝大門ビル２号館,2019.4.30,,,
,,63,ソフトバンクグループジャパン株式会社,4010401054854 ,東京都港区東新橋一丁目９番１号,2019.4.30,,,
,,64,東ソー株式会社,5250001010002 ,東京都港区芝３－８－２　芝公園ファーストビル,2019.4.30,,,
,,65,日本証券金融株式会社,3010001034992 ,東京都中央区日本橋茅場町１－２－10,2019.4.30,,,
,,66,日本たばこ産業株式会社,4010401023000 ,東京都港区虎ノ門２－２－１,2019.4.30,,,
,,67,日本ユニシス株式会社,2010601029542 ,東京都江東区豊洲１－１－１ ,2019.4.30,,,
,,68,フィデリティ・ジャパン・ホールディングス株式会社,8010401055295 ,東京都港区六本木七丁目７番７,2019.4.30,,,
,,69,有限会社ミロス,2010402036184 ,東京都新宿区西新宿三丁目３番23号,2019.4.30,,,
,,70,両備ホールディングス株式会社,7260001007086 ,岡山県岡山市東区西大寺上一丁目１番50号,2019.4.30,,,
,,71,ワイズ・エージェンシー株式会社,3010401045243 ,東京都千代田区紀尾井町１番３号,2019.4.30,,,
,,72,GEキャピタル・アセット・ファイナンス合同会社,2010401059418 ,東京都港区赤坂五丁目２番20号　赤坂パークビル15階 ,2019.5.31,,,
